DATE,Container_shipping
2018-01-04,1410.0
2018-01-11,1407.58
2018-01-18,1440.99
2018-01-25,1465.72
2018-02-01,1539.16
2018-02-08,1511.64
2018-02-15,1507.53
2018-02-22,1497.21
2018-03-01,1464.9
2018-03-08,1374.6
2018-03-15,1330.66
2018-03-22,1272.11
2018-03-29,1171.88
2018-04-05,1218.54
2018-04-12,1191.98
2018-04-19,1179.01
2018-04-26,1157.14
2018-05-03,1415.34
2018-05-10,1382.45
2018-05-17,1367.14
2018-05-24,1351.94
2018-05-31,1386.8
2018-06-07,1426.61
2018-06-14,1413.62
2018-06-21,1391.1
2018-06-28,1378.37
2018-07-05,1468.18
2018-07-12,1438.84
2018-07-19,1487.0
2018-07-26,1495.19
2018-08-02,1696.58
2018-08-09,1691.88
2018-08-16,1759.86
2018-08-23,1753.96
2018-08-30,1754.45
2018-09-06,1773.44
2018-09-13,1753.0
2018-09-20,1725.32
2018-09-27,1721.17
2018-10-04,1668.47
2018-10-11,1635.87
2018-10-18,1666.15
2018-10-25,1666.1
2018-11-01,1694.02
2018-11-08,1798.71
2018-11-15,1804.92
2018-11-22,1720.94
2018-11-29,1707.56
2018-12-06,1643.06
2018-12-13,1622.68
2018-12-20,1626.81
2018-12-27,1571.49
2019-01-03,1792.96
2019-01-10,1689.95
2019-01-17,1752.97
2019-01-24,1765.58
2019-01-31,1719.61
2019-02-07,1664.24
2019-02-14,1682.67
2019-02-21,1606.09
2019-02-28,1477.58
2019-03-07,1440.24
2019-03-14,1322.73
2019-03-21,1293.17
2019-03-28,1323.67
2019-04-04,1394.53
2019-04-11,1334.23
2019-04-18,1330.29
2019-04-25,1342.19
2019-05-02,1378.99
2019-05-09,1393.7
2019-05-16,1363.84
2019-05-23,1310.07
2019-05-30,1290.8
2019-06-06,1370.93
2019-06-13,1351.15
2019-06-20,1329.94
2019-06-27,1353.13
2019-07-04,1372.11
2019-07-11,1309.34
2019-07-18,1373.28
2019-07-25,1321.46
2019-08-01,1405.46
2019-08-08,1463.46
2019-08-15,1456.34
2019-08-22,1453.94
2019-08-29,1407.49
2019-09-05,1468.7
2019-09-12,1386.65
2019-09-19,1270.51
2019-09-26,1262.39
2019-10-03,1228.37
2019-10-10,1196.47
2019-10-17,1241.69
2019-10-24,1237.6
2019-10-31,1405.92
2019-11-07,1447.82
2019-11-14,1399.79
2019-11-21,1345.6
2019-11-28,1367.02
2019-12-05,1441.79
2019-12-12,1514.89
2019-12-19,1591.8
2020-01-02,1832.23
2020-01-09,1780.68
2020-01-16,1791.34
2020-01-23,1725.34
2020-01-30,1732.86
2020-02-06,1743.52
2020-02-13,1672.61
2020-02-20,1575.99
2020-02-27,1539.82
2020-03-05,1485.59
2020-03-12,1483.46
2020-03-19,1584.77
2020-03-26,1525.29
2020-04-02,1530.12
2020-04-09,1529.55
2020-04-16,1503.98
2020-04-23,1492.1
2020-04-30,1446.22
2020-05-07,1486.05
2020-05-14,1542.22
2020-05-21,1592.98
2020-05-28,1575.97
2020-06-04,1686.71
2020-06-11,1714.76
2020-06-18,1865.99
2020-06-25,1885.17
2020-07-02,2031.57
2020-07-09,2023.2
2020-07-16,2002.26
2020-07-23,1995.6
2020-07-30,1994.68
2020-08-06,2058.9
2020-08-13,2089.41
2020-08-20,2176.9
2020-08-27,2250.63
2020-09-03,2464.35
2020-09-10,2452.99
2020-09-17,2603.07
2020-09-24,2644.26
2020-10-01,2605.39
2020-10-08,2583.21
2020-10-15,2586.54
2020-10-22,2569.68
2020-10-29,2614.7
2020-11-05,2627.94
2020-11-12,2702.82
2020-11-19,2834.73
2020-11-26,3059.74
2020-12-03,3435.57
2020-12-10,3451.32
2020-12-17,4244.05
2020-12-24,4284.74
2020-12-31,4359.25
2021-01-07,5220.99
2021-01-14,5237.83
2021-01-21,5340.3
2021-01-28,5251.81
2021-02-04,5228.71
2021-02-11,5190.75
2021-02-18,5249.8
2021-02-25,5237.86
2021-03-04,5121.04
2021-03-11,5027.23
2021-03-18,4942.72
2021-03-25,4871.72
2021-04-01,4883.43
2021-04-08,4910.54
2021-04-15,4904.75
2021-04-22,4913.07
2021-04-29,4983.74
2021-05-06,5472.33
2021-05-13,5726.99
2021-05-20,6135.44
2021-05-27,6256.93
2021-06-03,6463.78
2021-06-10,6726.87
2021-06-17,6957.44
2021-06-24,8061.65
2021-07-01,8399.09
2021-07-08,8795.77
2021-07-15,8882.56
2021-07-22,8985.83
2021-07-29,9330.28
2021-08-05,9371.3
2021-08-12,9421.48
2021-08-19,9613.28
2021-08-26,9817.72
2021-09-02,9987.27
2021-09-09,10083.84
2021-09-16,10374.64
2021-09-23,10377.19
2021-09-30,10360.87
2021-10-07,10129.72
2021-10-14,9900.25
2021-10-21,9865.14
2021-10-28,9669.47
2021-11-04,9195.41
2021-11-11,9192.5
2021-11-18,9146.41
2021-11-25,9186.39
2021-12-02,9050.77
2021-12-09,9262.02
2021-12-16,9292.39
2021-12-23,9304.05
2022-01-06,9408.81
2022-01-13,9544.66
2022-01-20,9698.33
2022-01-27,9419.5
2022-02-03,9376.7
2022-02-10,9359.1
2022-02-17,9378.51
2022-02-24,9477.46
2022-03-03,9279.46
2022-03-10,9179.98
2022-03-17,8832.23
2022-03-24,8470.45
2022-03-31,8152.09
2022-04-07,8041.5
2022-04-14,7945.31
2022-04-21,7874.43
2022-04-28,7768.18
2022-05-05,7727.84
2022-05-12,7657.2
2022-05-19,7648.18
2022-05-26,7635.28
2022-06-02,7625.56
2022-06-09,7578.65
2022-06-16,7502.43
2022-06-23,7285.89
2022-06-30,7066.03
2022-07-07,7050.94
2022-07-14,6998.8
2022-07-21,6820.04
2022-07-28,6761.63
2022-08-04,6628.29
2022-08-11,6430.07
2022-08-18,6223.82
2022-08-25,5985.53
2022-09-01,5661.69
2022-09-08,5378.68
2022-09-15,4941.91
2022-09-22,4471.99
2022-09-29,4014.1
2022-10-06,3688.75
2022-10-13,3483.19
2022-10-20,3383.46
2022-10-27,3145.11
2022-11-03,3049.73
2022-11-10,2773.49
2022-11-17,2591.41
2022-11-24,2404.46
2022-12-01,2284.1
2022-12-08,2138.7
2022-12-15,2127.32
2022-12-22,2119.96
2023-01-05,2135.16
2023-01-12,2132.49
2023-01-19,2078.9
2023-01-26,2046.51
2023-02-02,2033.7
2023-02-09,1997.22
2023-02-16,1954.64
2023-02-23,1897.88
2023-03-02,1859.28
2023-03-09,1806.43
2023-03-16,1790.36
2023-03-23,1756.83
2023-03-30,1716.85
2023-04-06,1709.76
2023-04-13,1708.63
2023-04-20,1773.58
2023-04-27,1740.26
2023-05-04,1763.28
2023-05-11,1741.44
2023-05-18,1719.95
2023-05-25,1685.32
2023-06-01,1682.1
2023-06-08,1681.04
2023-06-15,1592.25
2023-06-22,1535.75
2023-06-29,1494.46
