DATE,Hot_rolled_steel
2012-11-23,3890.0
2012-11-26,3894.0
2012-11-27,3892.0
2012-11-28,3887.0
2012-11-29,3879.0
2012-11-30,3864.0
2012-12-03,3850.0
2012-12-04,3853.0
2012-12-05,3855.0
2012-12-06,3863.0
2012-12-07,3864.0
2012-12-10,3900.0
2012-12-11,3883.0
2012-12-12,3884.0
2012-12-13,3884.0
2012-12-14,3882.0
2012-12-17,3928.0
2012-12-18,3952.0
2012-12-19,3949.0
2012-12-20,3944.0
2012-12-21,3944.0
2012-12-24,3943.0
2012-12-25,3942.0
2012-12-26,3957.0
2012-12-27,3963.0
2012-12-28,3969.0
2012-12-31,3974.0
2013-01-04,4017.0
2013-01-07,4074.0
2013-01-08,4093.0
2013-01-09,4094.0
2013-01-10,4097.0
2013-01-11,4100.0
2013-01-14,4073.0
2013-01-15,4075.0
2013-01-16,4067.0
2013-01-17,4056.0
2013-01-18,4063.0
2013-01-21,4064.0
2013-01-22,4066.0
2013-01-23,4064.0
2013-01-24,4064.0
2013-01-25,4078.0
2013-01-28,4092.0
2013-01-29,4103.0
2013-01-30,4117.0
2013-01-31,4133.0
2013-02-01,4133.0
2013-02-04,4143.0
2013-02-05,4153.0
2013-02-06,4153.0
2013-02-18,4212.0
2013-02-19,4201.0
2013-02-20,4198.0
2013-02-21,4177.0
2013-02-22,4151.0
2013-02-25,4114.0
2013-02-26,4081.0
2013-02-27,4077.0
2013-02-28,4073.0
2013-03-01,4067.0
2013-03-04,4053.0
2013-03-05,4013.0
2013-03-06,4011.0
2013-03-07,4001.0
2013-03-08,3998.0
2013-03-11,3989.0
2013-03-12,3965.0
2013-03-13,3937.0
2013-03-14,3886.0
2013-03-15,3866.0
2013-03-18,3924.0
2013-03-19,3920.0
2013-03-20,3911.0
2013-03-21,3929.0
2013-03-22,3941.0
2013-03-25,3929.0
2013-03-26,3925.0
2013-03-27,3900.0
2013-03-28,3873.0
2013-03-29,3845.0
2013-04-01,3840.0
2013-04-02,3823.0
2013-04-03,3830.0
2013-04-08,3856.0
2013-04-09,3869.0
2013-04-10,3869.0
2013-04-11,3865.0
2013-04-12,3852.0
2013-04-15,3832.0
2013-04-16,3795.0
2013-04-17,3792.0
2013-04-18,3761.0
2013-04-19,3747.0
2013-04-22,3759.0
2013-04-23,3750.0
2013-04-24,3727.0
2013-04-25,3719.0
2013-04-26,3716.0
2013-05-02,3678.0
2013-05-03,3672.0
2013-05-06,3689.0
2013-05-07,3685.0
2013-05-08,3679.0
2013-05-09,3670.0
2013-05-10,3665.0
2013-05-13,3650.0
2013-05-14,3645.0
2013-05-15,3636.0
2013-05-16,3612.0
2013-05-17,3587.0
2013-05-20,3588.0
2013-05-21,3587.0
2013-05-22,3573.0
2013-05-23,3546.0
2013-05-24,3525.0
2013-05-27,3513.0
2013-05-28,3501.0
2013-05-29,3476.0
2013-05-30,3454.0
2013-05-31,3436.0
2013-06-03,3444.0
2013-06-04,3446.0
2013-06-05,3481.0
2013-06-06,3494.0
2013-06-07,3475.0
2013-06-13,3447.0
2013-06-14,3448.0
2013-06-17,3470.0
2013-06-18,3487.0
2013-06-19,3481.0
2013-06-20,3492.0
2013-06-21,3493.0
2013-06-24,3496.0
2013-06-25,3486.0
2013-06-26,3477.0
2013-06-27,3471.0
2013-06-28,3474.0
2013-07-01,3477.0
2013-07-02,3476.0
2013-07-03,3493.0
2013-07-04,3524.0
2013-07-05,3537.0
2013-07-08,3533.0
2013-07-09,3535.0
2013-07-10,3533.0
2013-07-11,3547.0
2013-07-12,3568.0
2013-07-15,3583.0
2013-07-16,3591.0
2013-07-17,3601.0
2013-07-18,3606.0
2013-07-19,3607.0
2013-07-22,3618.0
2013-07-23,3619.0
2013-07-24,3622.0
2013-07-25,3626.0
2013-07-26,3626.0
2013-07-29,3614.0
2013-07-30,3600.0
2013-07-31,3593.0
2013-08-01,3590.0
2013-08-02,3593.0
2013-08-05,3595.0
2013-08-06,3599.0
2013-08-07,3604.0
2013-08-08,3608.0
2013-08-09,3624.0
2013-08-12,3633.0
2013-08-13,3638.0
2013-08-14,3660.0
2013-08-15,3666.0
2013-08-16,3674.0
2013-08-19,3686.0
2013-08-20,3685.0
2013-08-21,3684.0
2013-08-22,3671.0
2013-08-23,3669.0
2013-08-26,3676.0
2013-08-27,3681.0
2013-08-28,3682.0
2013-08-29,3668.0
2013-08-30,3664.0
2013-09-02,3668.0
2013-09-03,3671.0
2013-09-04,3670.0
2013-09-05,3652.0
2013-09-06,3642.0
2013-09-09,3634.0
2013-09-10,3633.0
2013-09-11,3628.0
2013-09-12,3617.0
2013-09-13,3612.0
2013-09-16,3590.0
2013-09-17,3578.0
2013-09-18,3575.0
2013-09-23,3576.0
2013-09-24,3581.0
2013-09-25,3575.0
2013-09-26,3570.0
2013-09-27,3560.0
2013-09-30,3560.0
2013-10-08,3556.0
2013-10-09,3556.0
2013-10-10,3568.0
2013-10-11,3565.0
2013-10-14,3566.0
2013-10-15,3560.0
2013-10-16,3555.0
2013-10-17,3545.0
2013-10-18,3537.0
2013-10-21,3524.0
2013-10-22,3517.0
2013-10-23,3502.0
2013-10-24,3482.0
2013-10-25,3476.0
2013-10-28,3471.0
2013-10-29,3461.0
2013-10-30,3463.0
2013-10-31,3474.0
2013-11-01,3477.0
2013-11-04,3490.0
2013-11-05,3499.0
2013-11-06,3505.0
2013-11-07,3501.0
2013-11-08,3498.0
2013-11-11,3497.0
2013-11-12,3494.0
2013-11-13,3487.0
2013-11-14,3481.0
2013-11-15,3479.0
2013-11-18,3463.0
2013-11-19,3453.0
2013-11-20,3457.0
2013-11-21,3460.0
2013-11-22,3461.0
2013-11-25,3461.0
2013-11-26,3463.0
2013-11-27,3464.0
2013-11-28,3460.0
2013-11-29,3459.0
2013-12-02,3463.0
2013-12-03,3468.0
2013-12-04,3469.0
2013-12-05,3472.0
2013-12-06,3472.0
2013-12-09,3477.0
2013-12-10,3478.0
2013-12-11,3477.0
2013-12-12,3482.0
2013-12-13,3479.0
2013-12-16,3476.0
2013-12-17,3477.0
2013-12-18,3475.0
2013-12-19,3476.0
2013-12-20,3478.0
2013-12-23,3476.0
2013-12-24,3475.0
2013-12-25,3480.0
2013-12-26,3480.0
2013-12-27,3476.0
2013-12-30,3475.0
2013-12-31,3476.0
2014-01-02,3476.0
2014-01-03,3473.0
2014-01-06,3474.0
2014-01-07,3472.0
2014-01-08,3469.0
2014-01-09,3467.0
2014-01-10,3465.0
2014-01-13,3460.0
2014-01-14,3460.0
2014-01-15,3461.0
2014-01-16,3461.0
2014-01-17,3459.0
2014-01-20,3460.0
2014-01-21,3457.0
2014-01-22,3451.0
2014-01-23,3451.0
2014-01-24,3451.0
2014-01-27,3451.0
2014-01-28,3451.0
2014-02-10,3443.0
2014-02-11,3439.0
2014-02-12,3436.0
2014-02-13,3429.0
2014-02-14,3423.0
2014-02-17,3418.0
2014-02-18,3422.0
2014-02-19,3423.0
2014-02-20,3421.0
2014-02-21,3418.0
2014-02-24,3410.0
2014-02-25,3403.0
2014-02-26,3391.0
2014-02-27,3385.0
2014-02-28,3383.0
2014-03-03,3379.0
2014-03-04,3372.0
2014-03-05,3369.0
2014-03-06,3361.0
2014-03-07,3359.0
2014-03-10,3343.0
2014-03-11,3325.0
2014-03-12,3322.0
2014-03-13,3319.0
2014-03-14,3320.0
2014-03-17,3322.0
2014-03-18,3322.0
2014-03-19,3316.0
2014-03-20,3316.0
2014-03-21,3316.0
2014-03-24,3313.0
2014-03-25,3313.0
2014-03-26,3316.0
2014-03-27,3317.0
2014-03-28,3318.0
2014-03-31,3319.0
2014-04-01,3323.0
2014-04-02,3329.0
2014-04-03,3330.0
2014-04-04,3332.0
2014-04-08,3345.0
2014-04-09,3372.0
2014-04-10,3375.0
2014-04-11,3405.0
2014-04-14,3444.0
2014-04-15,3435.0
2014-04-16,3433.0
2014-04-17,3430.0
2014-04-18,3429.0
2014-04-21,3414.0
2014-04-22,3407.0
2014-04-23,3406.0
2014-04-24,3414.0
2014-04-25,3414.0
2014-04-28,3416.0
2014-04-29,3415.0
2014-04-30,3415.0
2014-05-05,3415.0
2014-05-06,3413.0
2014-05-07,3411.0
2014-05-08,3406.0
2014-05-09,3406.0
2014-05-12,3405.0
2014-05-13,3406.0
2014-05-14,3406.0
2014-05-15,3404.0
2014-05-16,3399.0
2014-05-19,3388.0
2014-05-20,3385.0
2014-05-21,3385.0
2014-05-22,3384.0
2014-05-23,3382.0
2014-05-26,3383.0
2014-05-27,3385.0
2014-05-28,3389.0
2014-05-29,3387.0
2014-05-30,3384.0
2014-06-03,3383.0
2014-06-04,3386.0
2014-06-05,3388.0
2014-06-06,3388.0
2014-06-09,3388.0
2014-06-10,3388.0
2014-06-11,3388.0
2014-06-12,3388.0
2014-06-13,3386.0
2014-06-16,3380.0
2014-06-17,3379.0
2014-06-18,3380.0
2014-06-19,3383.0
2014-06-20,3379.0
2014-06-23,3383.0
2014-06-24,3385.0
2014-06-25,3386.0
2014-06-26,3386.0
2014-06-27,3385.0
2014-06-30,3383.0
2014-07-01,3382.0
2014-07-02,3380.0
2014-07-03,3377.0
2014-07-04,3378.0
2014-07-07,3373.0
2014-07-08,3371.0
2014-07-09,3367.0
2014-07-10,3364.0
2014-07-11,3363.0
2014-07-14,3361.0
2014-07-15,3364.0
2014-07-16,3362.0
2014-07-17,3362.0
2014-07-18,3362.0
2014-07-21,3360.0
2014-07-22,3358.0
2014-07-23,3357.0
2014-07-24,3355.0
2014-07-25,3353.0
2014-07-28,3352.0
2014-07-29,3354.0
2014-07-30,3355.0
2014-07-31,3357.0
2014-08-01,3358.0
2014-08-04,3359.0
2014-08-05,3360.0
2014-08-06,3360.0
2014-08-07,3359.0
2014-08-08,3358.0
2014-08-11,3354.0
2014-08-12,3351.0
2014-08-13,3346.0
2014-08-14,3340.0
2014-08-15,3335.0
2014-08-18,3332.0
2014-08-19,3324.0
2014-08-20,3320.0
2014-08-21,3311.0
2014-08-22,3300.0
2014-08-25,3291.0
2014-08-26,3283.0
2014-08-27,3275.0
2014-08-28,3261.0
2014-08-29,3251.0
2014-09-01,3245.0
2014-09-02,3238.0
2014-09-03,3229.0
2014-09-04,3215.0
2014-09-05,3203.0
2014-09-09,3194.0
2014-09-10,3190.0
2014-09-11,3179.0
2014-09-12,3169.0
2014-09-15,3059.0
2014-09-16,3104.0
2014-09-17,3093.0
2014-09-18,3069.0
2014-09-22,3041.0
2014-09-23,3017.0
2014-09-24,3007.0
2014-09-25,2996.0
2014-09-26,2985.0
2014-09-29,2990.0
2014-09-30,2987.0
2014-10-08,2991.0
2014-10-09,2987.0
2014-10-10,2985.0
2014-10-13,3006.0
2014-10-14,3023.0
2014-10-15,3023.0
2014-10-16,3019.0
2014-10-17,3019.0
2014-10-20,3014.0
2014-10-21,3015.0
2014-10-22,3012.0
2014-10-23,3001.0
2014-10-24,2990.0
2014-10-27,2986.0
2014-10-28,2981.0
2014-10-29,2979.0
2014-10-30,2980.0
2014-10-31,2979.0
2014-11-03,2979.0
2014-11-04,2975.0
2014-11-05,2978.0
2014-11-06,2975.0
2014-11-13,2991.0
2014-11-14,2990.0
2014-11-17,2990.0
2014-11-18,2990.0
2014-11-19,2993.0
2014-11-20,2995.0
2014-11-21,2995.0
2014-11-24,3004.0
2014-11-25,3008.0
2014-11-26,3011.0
2014-11-27,3012.0
2014-11-28,3032.0
2014-12-01,3035.0
2014-12-02,3043.0
2014-12-03,3042.0
2014-12-04,3042.0
2014-12-05,3042.0
2014-12-08,3044.0
2014-12-09,3048.0
2014-12-10,3047.0
2014-12-11,3048.0
2014-12-12,3047.0
2014-12-15,3045.0
2014-12-16,3039.0
2014-12-17,3034.0
2014-12-18,3028.0
2014-12-19,3024.0
2014-12-22,3024.0
2014-12-23,3010.0
2014-12-24,3003.0
2014-12-25,2993.0
2014-12-26,2988.0
2014-12-29,2982.0
2014-12-30,2981.0
2014-12-31,2984.0
2015-01-05,2980.0
2015-01-06,2976.0
2015-01-07,2964.0
2015-01-08,2950.0
2015-01-09,2935.0
2015-01-12,2900.0
2015-01-13,2860.0
2015-01-14,2832.0
2015-01-15,2805.0
2015-01-16,2788.0
2015-01-19,2776.0
2015-01-20,2767.0
2015-01-21,2743.0
2015-01-22,2722.0
2015-01-23,2701.0
2015-01-26,2679.0
2015-01-27,2646.0
2015-01-28,2623.0
2015-01-29,2616.0
2015-01-30,2627.0
2015-02-02,2624.0
2015-02-03,2613.0
2015-02-04,2596.0
2015-02-05,2588.0
2015-02-06,2584.0
2015-02-09,2575.0
2015-02-10,2575.0
2015-02-11,2573.0
2015-02-12,2573.0
2015-02-13,2573.0
2015-02-25,2572.0
2015-02-26,2572.0
2015-02-27,2574.0
2015-03-02,2569.0
2015-03-03,2561.0
2015-03-04,2555.0
2015-03-05,2544.0
2015-03-06,2533.0
2015-03-09,2515.0
2015-03-10,2499.0
2015-03-11,2476.0
2015-03-12,2459.0
2015-03-13,2471.0
2015-03-16,2479.0
2015-03-17,2495.0
2015-03-18,2506.0
2015-03-19,2501.0
2015-03-20,2490.0
2015-03-23,2490.0
2015-03-24,2556.0
2015-03-25,2580.0
2015-03-26,2572.0
2015-03-27,2556.0
2015-03-30,2554.0
2015-03-31,2543.0
2015-04-01,2526.0
2015-04-02,2509.0
2015-04-03,2492.0
2015-04-07,2476.0
2015-04-08,2459.0
2015-04-09,2448.0
2015-04-10,2438.0
2015-04-13,2434.0
2015-04-14,2434.0
2015-04-15,2438.0
2015-04-16,2458.0
2015-04-17,2453.0
2015-04-20,2451.0
2015-04-21,2447.0
2015-04-22,2444.0
2015-04-23,2457.0
2015-04-24,2478.0
2015-04-27,2497.0
2015-04-28,2512.0
2015-04-29,2515.0
2015-04-30,2514.0
2015-05-04,2523.0
2015-05-05,2526.0
2015-05-06,2528.0
2015-05-07,2523.0
2015-05-08,2503.0
2015-05-11,2497.0
2015-05-12,2494.0
2015-05-13,2480.0
2015-05-14,2466.0
2015-05-15,2454.0
2015-05-18,2448.0
2015-05-19,2441.0
2015-05-20,2433.0
2015-05-21,2427.0
2015-05-22,2426.0
2015-05-25,2427.0
2015-05-26,2434.0
2015-05-27,2431.0
2015-05-28,2425.0
2015-05-29,2419.0
2015-06-01,2417.0
2015-06-02,2418.0
2015-06-03,2416.0
2015-06-04,2410.0
2015-06-05,2402.0
2015-06-08,2394.0
2015-06-09,2390.0
2015-06-10,2385.0
2015-06-11,2379.0
2015-06-12,2369.0
2015-06-15,2349.0
2015-06-16,2337.0
2015-06-17,2318.0
2015-06-18,2298.0
2015-06-19,2295.0
2015-06-23,2292.0
2015-06-24,2286.0
2015-06-25,2286.0
2015-06-26,2260.0
2015-06-29,2254.0
2015-06-30,2224.0
2015-07-01,2199.0
2015-07-02,2179.0
2015-07-03,2169.0
2015-07-06,2133.0
2015-07-07,2099.0
2015-07-08,2047.0
2015-07-09,2036.0
2015-07-10,2069.0
2015-07-13,2081.0
2015-07-14,2071.0
2015-07-15,2059.0
2015-07-16,2043.0
2015-07-17,2041.0
2015-07-20,2067.0
2015-07-21,2107.0
2015-07-22,2086.0
2015-07-23,2056.0
2015-07-24,2052.0
2015-07-27,2068.0
2015-07-28,2067.0
2015-07-29,2070.0
2015-07-30,2080.0
2015-07-31,2083.0
2015-08-03,2111.0
2015-08-04,2119.0
2015-08-05,2127.0
2015-08-06,2131.0
2015-08-07,2126.0
2015-08-10,2125.0
2015-08-11,2118.0
2015-08-12,2113.0
2015-08-13,2114.0
2015-08-14,2117.0
2015-08-17,2119.0
2015-08-18,2118.0
2015-08-19,2108.0
2015-08-20,2099.0
2015-08-21,2088.0
2015-08-24,2068.0
2015-08-25,2050.0
2015-08-26,2046.0
2015-08-27,2045.0
2015-08-28,2048.0
2015-08-31,2050.0
2015-09-01,2050.0
2015-09-02,2045.0
2015-09-07,2043.0
2015-09-08,2039.0
2015-09-09,2046.0
2015-09-10,2044.0
2015-09-11,2041.0
2015-09-14,2038.0
2015-09-15,2037.0
2015-09-16,2035.0
2015-09-17,2032.0
2015-09-18,2031.0
2015-09-21,2029.0
2015-09-22,2020.0
2015-09-23,2017.0
2015-09-24,2016.0
2015-09-25,2016.0
2015-09-28,2002.0
2015-09-29,1997.0
2015-09-30,1993.0
2015-10-08,1993.0
2015-10-09,1983.0
2015-10-13,1982.0
2015-10-14,1979.0
2015-10-15,1972.0
2015-10-16,1965.0
2015-10-19,1960.0
2015-10-20,1950.0
2015-10-21,1941.0
2015-10-22,1928.0
2015-10-23,1923.0
2015-10-26,1922.0
2015-10-27,1916.0
2015-10-28,1916.0
2015-10-29,1908.0
2015-10-30,1904.0
2015-11-02,1899.0
2015-11-03,1892.0
2015-11-04,1886.0
2015-11-05,1886.0
2015-11-06,1862.0
2015-11-09,1852.0
2015-11-10,1848.0
2015-11-11,1845.0
2015-11-12,1834.0
2015-11-13,1829.0
2015-11-16,1834.0
2015-11-17,1835.0
2015-11-18,1833.0
2015-11-19,1832.0
2015-11-20,1827.0
2015-11-23,1828.0
2015-11-24,1827.0
2015-11-25,1830.0
2015-11-26,1829.0
2015-11-27,1827.0
2015-11-30,1819.0
2015-12-01,1813.0
2015-12-02,1810.0
2015-12-03,1811.0
2015-12-04,1806.0
2015-12-07,1816.0
2015-12-08,1815.0
2015-12-09,1813.0
2015-12-10,1812.0
2015-12-11,1812.0
2015-12-14,1814.0
2015-12-15,1833.0
2015-12-16,1843.0
2015-12-17,1858.0
2015-12-18,1871.0
2015-12-21,1895.0
2015-12-22,1923.0
2015-12-23,1934.0
2015-12-24,1944.0
2015-12-25,1947.0
2015-12-28,1948.0
2015-12-29,1954.0
2015-12-30,1980.0
2015-12-31,1994.0
2016-01-04,2030.0
2016-01-05,2061.0
2016-01-06,2052.0
2016-01-07,2036.0
2016-01-08,2019.0
2016-01-11,1995.0
2016-01-12,1978.0
2016-01-13,1962.0
2016-01-14,1955.0
2016-01-15,1967.0
2016-01-18,1987.0
2016-01-19,2009.0
2016-01-20,2008.0
2016-01-21,2002.0
2016-01-22,2005.0
2016-01-25,2005.0
2016-01-26,2004.0
2016-01-27,2006.0
2016-01-28,2008.0
2016-01-29,2008.0
2016-02-01,2008.0
2016-02-02,2009.0
2016-02-03,2009.0
2016-02-04,2009.0
2016-02-15,2013.0
2016-02-16,2024.0
2016-02-17,2041.0
2016-02-18,2052.0
2016-02-19,2062.0
2016-02-22,2103.0
2016-02-23,2139.0
2016-02-24,2131.0
2016-02-25,2128.0
2016-02-26,2122.0
2016-02-29,2115.0
2016-03-01,2125.0
2016-03-02,2158.0
2016-03-03,2195.0
2016-03-04,2232.0
2016-03-07,2519.0
2016-03-08,2665.0
2016-03-09,2547.0
2016-03-10,2497.0
2016-03-11,2460.0
2016-03-14,2409.0
2016-03-15,2374.0
2016-03-16,2320.0
2016-03-17,2341.0
2016-03-18,2421.0
2016-03-21,2483.0
2016-03-22,2502.0
2016-03-23,2514.0
2016-03-24,2506.0
2016-03-25,2486.0
2016-03-28,2534.0
2016-03-29,2530.0
2016-03-30,2513.0
2016-03-31,2513.0
2016-04-01,2543.0
2016-04-05,2612.0
2016-04-06,2641.0
2016-04-07,2645.0
2016-04-08,2670.0
2016-04-11,2785.0
2016-04-12,2857.0
2016-04-13,2886.0
2016-04-14,2897.0
2016-04-15,2883.0
2016-04-19,2995.0
2016-04-20,3125.0
2016-04-21,3229.0
2016-04-22,3236.0
2016-04-25,3213.0
2016-04-26,3173.0
2016-04-27,3084.0
2016-04-28,3050.0
2016-04-29,3150.0
2016-05-03,3118.0
2016-05-04,3061.0
2016-05-05,3016.0
2016-05-06,2934.0
2016-05-09,2834.0
2016-05-10,2679.0
2016-05-11,2709.0
2016-05-12,2739.0
2016-05-13,2674.0
2016-05-16,2638.0
2016-05-17,2662.0
2016-05-18,2699.0
2016-05-19,2680.0
2016-05-20,2648.0
2016-05-23,2606.0
2016-05-24,2551.0
2016-05-25,2560.0
2016-05-26,2549.0
2016-05-27,2548.0
2016-05-30,2555.0
2016-05-31,2553.0
2016-06-01,2546.0
2016-06-02,2541.0
2016-06-03,2543.0
2016-06-06,2535.0
2016-06-07,2563.0
2016-06-08,2569.0
2016-06-13,2581.0
2016-06-14,2584.0
2016-06-15,2570.0
2016-06-16,2559.0
2016-06-17,2540.0
2016-06-20,2523.0
2016-06-21,2514.0
2016-06-22,2517.0
2016-06-23,2517.0
2016-06-24,2507.0
2016-06-27,2515.0
2016-06-28,2537.0
2016-06-29,2542.0
2016-06-30,2537.0
2016-07-01,2549.0
2016-07-04,2591.0
2016-07-05,2587.0
2016-07-06,2570.0
2016-07-07,2577.0
2016-07-08,2588.0
2016-07-11,2585.0
2016-07-12,2614.0
2016-07-13,2673.0
2016-07-14,2680.0
2016-07-15,2673.0
2016-07-18,2658.0
2016-07-19,2597.0
2016-07-20,2583.0
2016-07-21,2586.0
2016-07-22,2628.0
2016-07-25,2616.0
2016-07-26,2625.0
2016-07-27,2664.0
2016-07-28,2680.0
2016-07-29,2676.0
2016-08-01,2684.0
2016-08-02,2696.0
2016-08-03,2695.0
2016-08-04,2687.0
2016-08-05,2688.0
2016-08-08,2723.0
2016-08-09,2749.0
2016-08-11,2735.0
2016-08-12,2748.0
2016-08-15,2761.0
2016-08-16,2803.0
2016-08-17,2841.0
2016-08-18,2840.0
2016-08-19,2831.0
2016-08-22,2850.0
2016-08-23,2867.0
2016-08-24,2887.0
2016-08-25,2887.0
2016-08-26,2893.0
2016-08-29,2886.0
2016-08-30,2887.0
2016-08-31,2878.0
2016-09-01,2840.0
2016-09-02,2846.0
2016-09-05,2866.0
2016-09-06,2866.0
2016-09-07,2847.0
2016-09-08,2822.0
2016-09-09,2824.0
2016-09-12,2804.0
2016-09-13,2794.0
2016-09-14,2776.0
2016-09-19,2746.0
2016-09-20,2743.0
2016-09-21,2744.0
2016-09-22,2750.0
2016-09-23,2767.0
2016-09-26,2792.0
2016-09-27,2793.0
2016-09-28,2785.0
2016-09-29,2799.0
2016-09-30,2800.0
2016-10-10,2807.0
2016-10-11,2834.0
2016-10-12,2858.0
2016-10-13,2861.0
2016-10-14,2861.0
2016-10-17,2889.0
2016-10-18,2903.0
2016-10-19,2927.0
2016-10-20,2934.0
2016-10-21,2927.0
2016-10-24,2922.0
2016-10-25,2955.0
2016-10-26,2970.0
2016-10-27,2970.0
2016-10-28,2969.0
2016-10-31,2997.0
2016-11-01,3041.0
2016-11-02,3114.0
2016-11-03,3145.0
2016-11-04,3173.0
2016-11-07,3253.0
2016-11-08,3319.0
2016-11-09,3357.0
2016-11-10,3387.0
2016-11-11,3392.0
2016-11-14,3380.0
2016-11-15,3350.0
2016-11-16,3272.0
2016-11-17,3239.0
2016-11-18,3245.0
2016-11-21,3245.0
2016-11-22,3311.0
2016-11-23,3388.0
2016-11-24,3414.0
2016-11-25,3426.0
2016-11-28,3592.0
2016-11-29,3644.0
2016-11-30,3539.0
2016-12-01,3516.0
2016-12-02,3612.0
2016-12-05,3601.0
2016-12-06,3673.0
2016-12-07,3761.0
2016-12-08,3760.0
2016-12-09,3751.0
2016-12-12,3922.0
2016-12-13,3963.0
2016-12-14,3928.0
2016-12-15,3898.0
2016-12-16,3918.0
2016-12-19,3893.0
2016-12-20,3866.0
2016-12-21,3857.0
2016-12-22,3849.0
2016-12-23,3786.0
2016-12-26,3700.0
2016-12-27,3689.0
2016-12-28,3756.0
2016-12-29,3768.0
2016-12-30,3735.0
2017-01-03,3735.0
2017-01-04,3725.0
2017-01-05,3732.0
2017-01-06,3727.0
2017-01-09,3703.0
2017-01-10,3731.0
2017-01-11,3759.0
2017-01-12,3771.0
2017-01-13,3764.0
2017-01-16,3790.0
2017-01-17,3799.0
2017-01-18,3784.0
2017-01-19,3777.0
2017-01-20,3771.0
2017-01-23,3771.0
2017-01-24,3771.0
2017-01-25,3774.0
2017-02-06,3747.0
2017-02-07,3739.0
2017-02-08,3767.0
2017-02-09,3769.0
2017-02-10,3763.0
2017-02-13,3854.0
2017-02-14,3873.0
2017-02-15,3869.0
2017-02-16,3852.0
2017-02-17,3859.0
2017-02-20,3882.0
2017-02-21,3915.0
2017-02-22,3900.0
2017-02-23,3880.0
2017-02-24,3804.0
2017-02-27,3886.0
2017-02-28,3889.0
2017-03-01,3832.0
2017-03-02,3844.0
2017-03-03,3796.0
2017-03-06,3790.0
2017-03-07,3762.0
2017-03-08,3746.0
2017-03-09,3682.0
2017-03-10,3683.0
2017-03-13,3697.0
2017-03-14,3725.0
2017-03-15,3753.0
2017-03-16,3740.0
2017-03-17,3726.0
2017-03-20,3721.0
2017-03-21,3686.0
2017-03-22,3623.0
2017-03-23,3576.0
2017-03-24,3568.0
2017-03-27,3471.0
2017-03-28,3436.0
2017-03-29,3451.0
2017-03-30,3457.0
2017-03-31,3449.0
2017-04-05,3433.0
2017-04-06,3421.0
2017-04-07,3328.0
2017-04-10,3290.0
2017-04-11,3242.0
2017-04-12,3079.0
2017-04-13,3060.0
2017-04-14,3099.0
2017-04-17,3090.0
2017-04-18,3026.0
2017-04-19,2965.0
2017-04-20,2972.0
2017-04-21,3011.0
2017-04-24,2998.0
2017-04-25,3017.0
2017-04-26,3067.0
2017-04-27,3081.0
2017-04-28,3136.0
2017-05-02,3246.0
2017-05-03,3214.0
2017-05-04,3120.0
2017-05-05,3032.0
2017-05-08,3171.0
2017-05-09,3162.0
2017-05-10,3083.0
2017-05-11,3079.0
2017-05-12,3076.0
2017-05-15,3113.0
2017-05-16,3123.0
2017-05-17,3162.0
2017-05-18,3182.0
2017-05-19,3216.0
2017-05-22,3321.0
2017-05-23,3331.0
2017-05-24,3301.0
2017-05-25,3272.0
2017-05-26,3256.0
2017-05-31,3272.0
2017-06-01,3245.0
2017-06-02,3237.0
2017-06-05,3218.0
2017-06-06,3198.0
2017-06-07,3217.0
2017-06-08,3239.0
2017-06-09,3276.0
2017-06-12,3336.0
2017-06-13,3345.0
2017-06-14,3322.0
2017-06-15,3357.0
2017-06-16,3407.0
2017-06-19,3416.0
2017-06-20,3442.0
2017-06-21,3432.0
2017-06-22,3439.0
2017-06-23,3439.0
2017-06-26,3463.0
2017-06-27,3504.0
2017-06-28,3552.0
2017-06-29,3586.0
2017-06-30,3579.0
2017-07-03,3599.0
2017-07-04,3622.0
2017-07-05,3636.0
2017-07-06,3617.0
2017-07-07,3647.0
2017-07-10,3634.0
2017-07-11,3677.0
2017-07-12,3719.0
2017-07-13,3736.0
2017-07-14,3735.0
2017-07-17,3784.0
2017-07-18,3795.0
2017-07-19,3803.0
2017-07-20,3802.0
2017-07-21,3766.0
2017-07-24,3752.0
2017-07-25,3767.0
2017-07-26,3794.0
2017-07-27,3782.0
2017-07-28,3785.0
2017-07-31,3844.0
2017-08-01,3861.0
2017-08-02,3873.0
2017-08-03,3884.0
2017-08-04,3900.0
2017-08-07,4113.0
2017-08-08,4104.0
2017-08-09,4081.0
2017-08-10,4133.0
2017-08-11,4116.0
2017-08-14,4067.0
2017-08-15,3996.0
2017-08-16,4006.0
2017-08-17,4062.0
2017-08-18,4079.0
2017-08-21,4161.0
2017-08-22,4145.0
2017-08-23,4061.0
2017-08-24,4085.0
2017-08-25,4159.0
2017-08-28,4114.0
2017-08-29,4131.0
2017-08-30,4103.0
2017-08-31,4085.0
2017-09-01,4121.0
2017-09-04,4330.0
2017-09-05,4326.0
2017-09-06,4293.0
2017-09-07,4276.0
2017-09-08,4282.0
2017-09-11,4224.0
2017-09-12,4231.0
2017-09-13,4234.0
2017-09-14,4222.0
2017-09-15,4205.0
2017-09-18,4184.0
2017-09-19,4184.0
2017-09-20,4156.0
2017-09-21,4146.0
2017-09-22,4069.0
2017-09-25,4019.0
2017-09-26,4024.0
2017-09-27,4050.0
2017-09-28,4061.0
2017-09-29,4055.0
2017-10-09,4220.0
